BveTs Station List 2.00:shift_jis,,,,,,,,,,,,
#stationKey,stationText,arrivalTime,depertureTime,stoppageTime,defaultTime,signalFlag,alightingTime,passengers,arrivalSoundKey,depertureSoundKey,doorReopen,stuckInDoor
Sta0,‘åŠ_,11:40:30,11:41:15,20,,1,0,0.2,,,0.1,0
Sta1,•äÏ,11:46:45,11:47:30,20,,0,0,0.2,,,0.1,0
Sta2,Šò•Œƒ^,p,11:48:15,0,,0,0,0.2,,,0,0
Sta3,¼Šò•Œ,11:49:15,11:49:45,20,,0,0,0.2,,,0.1,0
Sta4,Šò•Œ,11:52:00,11:53:15,20,,1,0,0.2,,,0.1,0
Sta5,–Ø‘]ì,p,11:58:45,0,,0,0,0.2,,,0,0
Sta6,”ö’£ˆê‹{,12:02:00,12:02:45,20,,1,0,0.2,,,0.1,0
Sta7,ˆî‘ò¼,p,12:05:00,0,,0,0,0.2,,,0,0
Sta8,ˆî‘ò,p,12:07:00,0,,0,0,0.2,,,0,0
Sta9,´B,p,12:08:45,0,,0,0,0.2,,,0,0
Sta10,ŒÜğì,p,12:09:45,0,,0,0,0.2,,,0,0
Sta11,”ø”f“‡,p,12:10:45,0,,0,0,0.2,,,0,0
Sta12,–¼ŒÃ‰®,12:13:45,t,20,,1,0,0.2,,,0.1,0
